City,Title,Type,Price,Surface,Location,URL,Image,Reference,Page
Sousse,Terrain habitation ind. en vente,,"<span class=""trattativaRiservata"">Informations en agence</span>",1600 m²,"Hergla, Cité Nozha",https://www.tecnocasa.tn/vendre/terrain/sousse/hergla/53400.html,,,3
Sousse,Terrain habitation collective en vente,,540 000 DT,601 m²,Sahloul - Sahloul 1-2,https://www.tecnocasa.tn/vendre/terrain/sousse/sahloul/40958.html,,,3
Sousse,Terrain habitation ind. en vente,,215 000 DT,342 m²,Kalâa Seghira - Cité El Manazah,https://www.tecnocasa.tn/vendre/terrain/sousse/kalaa-seghira/52518.html,,,3
Sousse,Terrain habitation collective en vente,,505 000 DT,562 m²,"Chott Meriam, Pres targui",https://www.tecnocasa.tn/vendre/terrain/sousse/chott-meriam/52236.html,,,3
Sousse,Terrain habitation collective en vente,,110 000 DT,428 m²,"Chott Meriam, Rue ouled ben zina",https://www.tecnocasa.tn/vendre/terrain/sousse/chott-meriam/48763.html,,,3
Sousse,Terrain agricole en vente,,220 000 DT,600 m²,"Chott Meriam, Rue Rmila",https://www.tecnocasa.tn/vendre/terrain/sousse/chott-meriam/52055.html,,,3
Sousse,Terrain agricole en vente,,131 325 DT,1545 m²,"Sidi Bou Ali, Sidi bouali",https://www.tecnocasa.tn/vendre/terrain/sousse/sidi-bou-ali/51756.html,,,3
Sousse,Terrain agricole en vente,,85 000 DT,1000 m²,"Sidi Bou Ali, Sidi Bouali",https://www.tecnocasa.tn/vendre/terrain/sousse/sidi-bou-ali/51752.html,,,3
Sousse,Terrain agricole en vente,,204 000 DT,2147 m²,"Chott Meriam, Rue foukaya",https://www.tecnocasa.tn/vendre/terrain/sousse/chott-meriam/51977.html,,,3
Sousse,Terrain agricole en vente,,80 000 DT,211 m²,"Chott Meriam, Rue kousour gharnata",https://www.tecnocasa.tn/vendre/terrain/sousse/chott-meriam/50730.html,,,3
Sousse,Terrain agricole en vente,,83 000 DT,417 m²,"Chott Meriam, Rue ouled oune",https://www.tecnocasa.tn/vendre/terrain/sousse/chott-meriam/51662.html,,,3
Sousse,Terrain habitation ind. en vente,,264 000 DT,379 m²,"Chott Meriam, Rue targi",https://www.tecnocasa.tn/vendre/terrain/sousse/chott-meriam/49606.html,,,4
Sousse,Terrain agricole en vente,,280 000 DT,800 m²,"Chott Meriam, Rue rmila",https://www.tecnocasa.tn/vendre/terrain/sousse/chott-meriam/51659.html,,,4
Sousse,Terrain habitation ind. en vente,,209 000 DT,381 m²,"Chott Meriam, Prés de targi",https://www.tecnocasa.tn/vendre/terrain/sousse/chott-meriam/49835.html,,,4
Sousse,Terrain habitation collective en vente,,2 200 000 DT,1392 m²,Sousse Centre Ville - Bouhsina,https://www.tecnocasa.tn/vendre/terrain/sousse/sousse-centre-ville/48353.html,,,4
